#ID:	2
#type:	Perform parallel JV
#start_time:	7/18/2020 8:03:48 PM
#
# Parameters
#Sample area:	0.128000 cm²
#start_voltage:	-0.500000 V
#stop_voltage:	1.400000 V
#sweep_speed:	50.000000 mV/s
#settling_time:	10.000000 ms
#direction:	3.000000 0=forward,1=backward,2=for- & backward,3=back- & forward
##Sample IR temperature:	[23.570000,28.049999
] °C
##Environment temperature:	[23.299999,24.639999
] °C
##Humidity:	[53.560001,52.680000
] %
##Light intensity:	[100.000000,100.000000
] %
##Stage temperature:	[NaN,NaN
] °C
#
#Vmpp (V),Jmpp (mmA/cm²),MPP (mmW/cm²),Voc (V),Jsc (mmA/cm²),FF (%),hyst (%),PCE (%)
0.737579,0.015223,0.011228,0.986912,0.016340,69.626004,27.628300,11.227910
0.656257,0.012382,0.008126,0.977527,0.016724,49.705672,0.000000,8.125830
